,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
280,mayo,90,US,1579368392,74,38.89,-76.51,35.01,11.41
281,chara,0,RU,1579368392,71,56.91,118.26,-15.54,0.31
282,kaitangata,51,NZ,1579368392,82,-46.28,169.85,56.41,3.4
283,pingzhuang,33,CN,1579368392,74,42.04,119.29,10.27,4.03
284,kuji,75,JP,1579368392,68,40.19,141.77,30.2,6.93
285,lebu,26,CL,1579368392,38,-37.62,-73.65,74.14,12.77
286,evensk,99,RU,1579368392,82,61.95,159.23,-1.28,7.14
287,porto novo,20,BJ,1579368392,74,6.5,2.6,86.0,9.17
288,vengerovo,71,RU,1579368392,91,55.68,76.75,1.53,11.12
289,narrabri,18,AU,1579368393,82,-30.32,149.78,69.01,13.87
290,shache,0,CN,1579368393,73,38.42,77.24,20.88,1.97
291,kavieng,100,PG,1579368393,77,-2.57,150.8,84.15,22.01
292,naze,93,JP,1579368393,51,28.37,129.48,59.0,10.29
293,dabou,20,CI,1579368393,74,5.33,-4.38,87.8,12.75
294,payo,76,ID,1579368393,97,-3.75,103.64,68.16,2.71
295,vallenar,34,CL,1579368393,41,-28.57,-70.76,77.85,13.0
296,klaksvik,0,FO,1579368393,75,62.23,-6.59,41.0,20.8
297,portland,90,US,1579368202,100,45.52,-122.68,44.01,18.34
298,asau,90,RO,1579368393,80,46.43,26.4,33.8,14.99
299,abalak,100,RU,1579368393,95,58.13,68.59,18.93,6.29
300,winona,90,US,1579368314,79,43.97,-91.77,27.0,16.11
301,richards bay,100,ZA,1579368393,81,-28.78,32.04,80.44,23.09
302,oranjestad,20,AW,1579368268,66,12.52,-70.03,84.2,27.51
303,podor,0,MR,1579368393,7,16.65,-14.96,88.39,14.72
304,northam,97,GB,1579368393,80,51.03,-4.22,42.01,4.7
305,nouadhibou,17,MR,1579368393,29,20.93,-17.03,77.0,5.82
306,husavik,20,IS,1579368393,58,66.04,-17.34,30.2,14.99
307,te anau,67,NZ,1579368393,92,-45.42,167.72,53.28,1.61
308,port moresby,40,PG,1579368318,88,-9.44,147.18,78.8,6.93
309,ushtobe,39,KZ,1579368393,62,45.25,77.98,14.99,3.04
310,panama city,40,PA,1579368393,70,8.99,-79.52,91.99,14.99
311,vapi,0,IN,1579368393,42,20.37,72.9,62.94,5.86
312,praia da vitoria,40,PT,1579368393,82,38.73,-27.07,66.2,13.89
313,quatre cocos,40,MU,1579368394,88,-20.21,57.76,81.0,8.05
314,doha,33,QA,1579368394,72,25.29,51.53,66.99,5.82
315,port hardy,90,CA,1579368394,93,50.7,-127.42,37.4,28.86
316,busayra,99,JO,1579368394,91,30.74,35.61,44.22,8.93
317,jutai,100,BR,1579368394,99,-5.18,-68.9,73.87,1.28
318,cherskiy,97,RU,1579368394,100,68.75,161.3,-25.98,1.43
319,bandarbeyla,20,SO,1579368394,77,9.49,50.81,76.42,25.37
320,roald,75,NO,1579368394,81,62.58,6.13,42.8,20.8
321,oistins,40,BB,1579368342,62,13.07,-59.53,86.0,21.92
322,yumen,0,CN,1579368394,60,40.28,97.2,16.21,17.72
323,bondoukou,0,CI,1579368394,19,8.03,-2.8,86.38,3.53
324,drovyanaya,63,RU,1579368394,75,51.58,113.03,-20.2,2.24
325,cairns,75,AU,1579368204,78,-16.92,145.77,82.4,5.82
326,qaqortoq,75,GL,1579368394,54,60.72,-46.03,28.4,46.08
327,long xuyen,20,VN,1579368104,83,10.38,105.42,77.0,6.93
328,nivala,100,FI,1579368394,97,63.92,25.0,34.0,5.01
329,tual,18,ID,1579368394,82,-5.67,132.75,82.6,11.52
330,lanzhou,100,CN,1579368394,84,36.06,103.79,19.99,4.47
331,harrisonburg,90,US,1579368164,59,38.45,-78.87,36.0,11.41
332,dubti,0,ET,1579368394,36,11.74,41.09,79.02,9.46
333,kruisfontein,100,ZA,1579368394,79,-34.0,24.73,60.87,9.86
334,sovetskiy,26,RU,1579368394,83,61.36,63.58,7.59,10.0
335,goma,100,CD,1579368303,95,-1.68,29.22,58.62,2.84
336,ascension,75,US,1579368379,78,30.22,-90.9,78.01,10.29
337,mumford,32,GH,1579368395,70,5.26,-0.76,82.62,8.99
338,rolla,90,US,1579368395,80,37.95,-91.77,39.2,19.46
339,sao joao da barra,75,BR,1579368395,58,-21.64,-41.05,82.4,16.11
340,mount gambier,91,AU,1579368395,93,-37.83,140.77,57.2,6.93
341,miraflores,5,MX,1579368395,45,19.22,-98.81,75.2,3.36
342,ponta delgada,75,PT,1579368395,93,37.73,-25.67,64.4,5.82
343,changji,11,CN,1579368395,77,44.02,87.32,6.8,2.24
344,caronport,57,CA,1579368395,78,50.45,-105.82,-13.0,14.0
345,yerbogachen,100,RU,1579368395,94,61.28,108.01,11.7,7.4
346,sao miguel do araguaia,68,BR,1579368395,58,-13.28,-50.16,89.67,2.68
347,periyanayakkanpalaiyam,75,IN,1579368395,73,11.15,76.93,77.0,11.41
348,varhaug,75,NO,1579368395,81,58.61,5.65,43.0,21.92
349,kupang,24,ID,1579368395,78,-10.17,123.58,83.48,9.35
350,nishihara,75,JP,1579368395,55,26.18,127.76,60.8,13.87
351,fairview,90,US,1579368395,42,40.81,-74.0,30.99,8.05
352,searcy,75,US,1579368395,82,35.25,-91.74,62.01,4.7
353,bundaberg,75,AU,1579368395,100,-24.85,152.35,73.99,10.29
354,mitsamiouli,40,KM,1579368395,79,-11.38,43.28,84.2,6.93
355,kingseat,71,GB,1579368395,80,56.1,-3.41,41.0,6.93
356,constantine,75,DZ,1579368395,76,36.37,6.61,48.2,4.7
357,makakilo city,90,US,1579368395,72,21.35,-158.09,71.6,8.05
358,dandong,100,CN,1579368395,96,40.13,124.39,24.69,5.91
359,korla,0,CN,1579368395,75,41.76,86.15,12.33,5.17
360,kang,50,BW,1579368395,46,-23.68,22.79,78.21,7.14
361,san antonio,90,US,1579368102,82,29.42,-98.49,68.0,4.7
362,gamba,6,GA,1579368396,80,-2.65,10.0,80.55,5.84
363,boa vista,75,BR,1579368396,49,2.82,-60.67,89.6,18.34
364,dikson,100,RU,1579368396,97,73.51,80.55,-9.74,7.25
365,horsham,59,GB,1579368396,88,51.06,-0.33,42.01,5.82
366,solnechnyy,99,RU,1579368396,90,50.72,136.63,-5.48,1.63
367,esil,100,KZ,1579368396,95,51.96,66.4,18.73,10.69
368,hutchinson,1,US,1579368110,51,38.06,-97.93,37.4,20.8
369,changde,89,CN,1579368396,85,29.05,111.68,38.57,5.7
370,el alto,90,PE,1579368396,100,-4.27,-81.21,62.6,14.99
371,frederico westphalen,71,BR,1579368396,59,-27.36,-53.39,89.01,1.99
372,banamba,0,ML,1579368396,11,13.55,-7.45,82.08,7.38
373,leningradskiy,100,RU,1579368099,100,69.38,178.42,-6.9,6.4
374,olafsvik,98,IS,1579368396,64,64.89,-23.71,31.84,10.76
375,gunnedah,90,AU,1579368396,88,-30.98,150.25,68.0,6.93
376,nome,1,US,1579368396,59,64.5,-165.41,3.2,12.75
377,austin,90,US,1579368264,63,30.27,-97.74,64.99,6.93
378,khani,75,GE,1579368396,86,41.96,42.96,37.4,2.24
379,okha,0,RU,1579368396,92,53.57,142.95,-7.4,5.46
380,bud,90,US,1579368396,100,39.45,-86.18,48.2,18.34
381,petropavl,90,KZ,1579368396,92,54.88,69.16,26.6,13.42
382,catio,11,GW,1579368396,29,11.28,-15.25,86.4,11.63
383,chokurdakh,97,RU,1579368396,93,70.63,147.92,-18.76,1.52
384,azle,20,US,1579368369,66,32.9,-97.55,55.99,21.92
385,ondangwa,34,NA,1579368397,26,-17.92,15.95,90.16,14.14
386,samarai,5,PG,1579368397,86,-10.62,150.67,76.82,4.36
387,jammalamadugu,12,IN,1579368397,80,14.83,78.4,72.32,8.75
388,meulaboh,18,ID,1579368397,74,4.14,96.13,83.3,4.34
389,neiafu,90,TO,1579368397,94,-18.65,-173.98,80.6,28.86
390,ojinaga,1,MX,1579368397,38,29.57,-104.42,60.8,10.29
391,nicoya,40,CR,1579368175,55,10.15,-85.45,89.6,25.28
392,batticaloa,24,LK,1579368397,93,7.71,81.69,73.74,0.83
393,ondjiva,80,AO,1579368397,59,-17.07,15.73,77.52,9.35
394,san vicente,42,AR,1579368397,82,-26.62,-54.13,84.0,4.99
395,jepelacio,100,PE,1579368397,98,-6.12,-76.95,68.09,0.65
396,berasia,90,IN,1579368397,100,23.63,77.43,53.6,2.24
397,manaure,75,CO,1579368397,52,11.78,-72.44,89.6,20.8
398,byron bay,65,AU,1579368397,100,-28.65,153.62,72.0,5.82
399,ouidah,20,BJ,1579368397,74,6.36,2.09,86.0,9.17
400,rocha,0,UY,1579368266,25,-34.48,-54.33,87.31,1.74
401,ferkessedougou,0,CI,1579368397,15,9.6,-5.2,88.41,4.03
402,olsztyn,90,PL,1579368366,93,53.78,20.49,39.2,5.82
403,karasjok,40,NO,1579368397,78,69.47,25.51,12.2,44.96
404,nalut,46,LY,1579368397,37,30.33,10.85,49.8,7.54
405,santander,75,ES,1579368295,87,43.46,-3.8,51.01,8.05
406,mabaruma,26,GY,1579368397,85,8.2,-59.78,80.87,4.85
407,owatonna,90,US,1579368397,84,44.08,-93.23,10.0,18.34
408,san luis,0,AR,1579368397,24,-33.3,-66.34,92.52,8.59
409,male,75,MV,1579368337,79,4.17,73.51,84.2,16.11
410,munirabad,0,IN,1579368398,74,15.33,76.33,72.07,9.84
411,dergachi,0,RU,1579368398,91,51.23,48.77,20.5,5.19
412,ubinskoye,99,RU,1579368398,82,55.31,79.68,-7.38,10.27
413,margate,1,GB,1579368398,80,51.38,1.39,44.01,4.7
414,port augusta,2,AU,1579368398,72,-32.5,137.77,66.2,10.29
415,baykit,30,RU,1579368398,92,61.67,96.37,-12.71,3.62
416,xining,100,CN,1579368398,78,36.62,101.77,12.24,3.62
417,haines junction,84,CA,1579368398,98,60.75,-137.51,-27.22,7.29
418,lillooet,90,CA,1579368398,84,50.69,-121.94,10.99,5.82
419,kefamenanu,100,ID,1579368398,88,-9.45,124.48,71.06,3.56
420,nador,100,MA,1579368398,63,35.17,-2.93,60.8,1.12
421,ihosy,77,MG,1579368398,83,-22.4,46.12,67.37,4.36
422,reconquista,66,AR,1579368398,28,-29.15,-59.65,93.78,3.91
423,khowai,0,IN,1579368398,67,24.1,91.63,63.93,2.15
424,voznesenye,100,RU,1579368398,82,61.01,35.48,32.61,9.37
425,tura,0,IN,1579368398,70,25.52,90.22,63.73,1.43
426,gidole,0,ET,1579368398,43,5.65,37.37,74.21,4.5
427,agutaya,21,PH,1579368398,83,11.15,120.94,81.25,20.24
428,yarmouth,40,US,1579368302,57,41.71,-70.23,26.01,5.82
429,whitehorse,90,CA,1579368265,65,60.72,-135.05,-38.0,2.24
430,urumqi,11,CN,1579368398,77,43.8,87.6,6.8,2.24
431,kungurtug,90,RU,1579368398,95,50.6,97.52,-1.75,4.12
432,puerto carreno,20,CO,1579368347,52,6.19,-67.49,93.2,11.41
433,lakatoro,0,VU,1579368399,80,-16.1,167.42,79.97,10.89
434,havelock,75,US,1579368399,61,34.88,-76.9,51.01,6.93
435,vila do maio,0,CV,1579368399,45,15.13,-23.22,82.4,13.87
436,bestobe,100,KZ,1579368399,89,52.5,73.1,21.02,17.2
437,atasu,100,KZ,1579368399,91,48.68,71.64,12.54,7.31
438,hervey bay,75,AU,1579368399,100,-25.3,152.85,73.99,10.29
439,ilam,0,NP,1579368399,78,26.92,87.92,41.85,5.37
440,champasak,43,LA,1579368399,75,14.75,106.0,67.26,3.24
441,ucluelet,90,CA,1579368378,93,48.93,-125.55,48.0,14.99
442,darnah,85,LY,1579368399,69,32.77,22.64,57.02,11.74
443,rosetta,40,EG,1579368399,72,31.4,30.42,59.0,8.05
444,limon,75,CR,1579368258,88,10.0,-83.03,80.6,16.11
445,ballina,96,AU,1579368399,100,-28.87,153.57,71.6,5.82
446,sulangan,0,PH,1579368399,78,11.14,123.72,80.82,6.53
447,north bend,90,US,1579368399,87,43.41,-124.22,51.01,5.82
448,chiredzi,79,ZW,1579368399,64,-21.05,31.67,82.71,9.71
449,plaster rock,1,CA,1579368399,65,46.91,-67.39,3.2,9.17
450,moen,12,NO,1579368399,85,69.13,18.61,26.6,19.46
451,pilar,75,BR,1579368399,62,-9.6,-35.96,87.8,14.99
452,iranshahr,98,IR,1579368399,54,27.2,60.68,55.4,1.95
453,saint anthony,90,US,1579368399,71,45.02,-93.22,15.8,19.46
454,shingu,0,JP,1579368399,64,33.73,135.98,43.83,7.99
455,havoysund,25,NO,1579368399,67,71.0,24.66,19.4,24.16
456,andenes,73,NO,1579368400,72,69.31,16.12,32.0,16.11
457,kremenchuk,0,UA,1579368400,83,49.1,33.42,32.67,3.22
458,les cayes,0,HT,1579368400,61,18.2,-73.75,79.9,8.68
459,chabahar,33,IR,1579368400,52,25.29,60.64,62.89,2.48
460,hofn,33,IS,1579368400,67,64.25,-15.21,40.15,10.27
461,los llanos de aridane,20,ES,1579368400,64,28.66,-17.92,69.8,8.05
462,aquiraz,40,BR,1579368400,62,-3.9,-38.39,87.8,17.22
463,vilhena,40,BR,1579368400,52,-12.74,-60.15,89.6,8.05
464,jiayuguan,0,CN,1579368400,67,39.82,98.3,15.44,5.46
465,srednekolymsk,95,RU,1579368400,98,67.45,153.68,-19.8,2.82
466,morro bay,1,US,1579368262,76,35.37,-120.85,54.0,6.44
467,buchanan,40,LR,1579368400,66,5.88,-10.05,89.6,12.75
468,grand gaube,40,MU,1579368400,88,-20.01,57.66,81.0,8.05
469,chabua,62,IN,1579368400,76,27.48,95.17,62.42,3.8
470,kindersley,20,CA,1579368400,68,51.47,-109.17,-17.0,12.75
471,ndele,49,CF,1579368400,17,8.41,20.65,80.8,6.33
472,tamandare,82,BR,1579368400,77,-8.76,-35.1,81.14,12.33
473,kamenka,100,RU,1579368400,95,51.32,42.77,33.01,1.01
474,halifax,20,CA,1579368131,77,44.65,-63.57,19.0,13.87
475,belyy yar,0,RU,1579368400,71,53.6,91.39,5.0,4.47
476,nago,90,JP,1579368102,62,26.59,127.98,60.8,5.82
477,ulladulla,100,AU,1579368400,88,-35.35,150.47,66.99,4.7
478,nemuro,97,JP,1579368401,67,43.32,145.57,27.27,11.03
479,marzuq,0,YE,1579368401,76,14.4,46.47,57.02,4.94
480,vostochnyy,40,RU,1579368401,92,55.82,37.87,32.0,8.95
481,tongliao,99,CN,1579368401,92,43.61,122.27,10.49,6.85
482,sakaiminato,75,JP,1579368401,74,35.55,133.23,37.4,5.82
483,poya,11,NC,1579368401,78,-21.35,165.15,77.2,7.05
484,wuchang,100,CN,1579368401,95,44.91,127.15,10.65,4.43
485,taoudenni,0,ML,1579368401,21,22.68,-3.98,69.04,11.36
486,boddam,7,GB,1579368401,73,57.47,-1.78,44.01,18.34
487,sorland,56,NO,1579368401,75,67.67,12.69,38.61,15.46
488,akdepe,100,TM,1579368401,74,42.06,59.38,33.8,2.24
489,vaitape,89,PF,1579368401,78,-16.52,-151.75,81.64,15.61
490,aykhal,97,RU,1579368118,99,66.0,111.5,-5.13,9.66
491,ayan,71,RU,1579368401,74,56.45,138.17,-1.75,6.87
492,puerto narino,90,CO,1579368401,100,-3.77,-70.38,77.0,3.36
493,yulara,66,AU,1579368402,37,-25.24,130.99,82.4,19.46
494,mbanza-ngungu,57,CD,1579368402,95,-5.25,14.87,71.47,5.01
495,pundaguitan,0,PH,1579368402,78,6.37,126.17,78.98,7.61
496,maniitsoq,0,GL,1579368402,46,65.42,-52.9,14.0,8.39
497,moose factory,1,CA,1579368402,76,51.26,-80.61,-4.0,9.17
498,porto santo,0,PT,1579368402,68,33.07,-16.34,64.4,8.05
499,abu zabad,9,SD,1579368402,28,12.35,29.25,67.24,13.91
500,indramayu,99,ID,1579368403,85,-6.33,108.32,78.91,4.9
501,masuguru,100,TZ,1579368403,96,-11.37,38.42,76.39,5.19
502,mangan,32,IN,1579368403,56,27.52,88.53,32.88,9.69
503,seoul,75,KR,1579368180,74,37.57,126.98,30.2,2.8
504,sao felix do xingu,34,BR,1579368403,60,-6.64,-51.99,90.32,3.2
505,katangli,30,RU,1579368403,90,51.71,143.23,-5.6,3.15
506,lazaro cardenas,7,MX,1579368112,44,17.96,-102.2,90.01,3.76
507,tuatapere,79,NZ,1579368404,94,-46.13,167.68,57.99,1.01
508,constitucion,64,CL,1579368404,50,-35.33,-72.42,72.54,7.16
509,sinjai,61,ID,1579368404,80,-5.12,120.25,82.44,9.64
510,salalah,20,OM,1579368404,70,17.02,54.09,69.66,7.0
511,bac lieu,76,VN,1579368404,83,9.29,105.72,74.62,8.63
512,belmonte,23,BR,1579368404,70,-15.86,-38.88,87.8,9.17
513,sioux lookout,90,CA,1579368404,92,50.1,-91.92,19.4,5.82
514,ust-ilimsk,100,RU,1579368404,90,58.0,102.66,11.8,17.94
515,arlit,10,NE,1579368404,18,18.74,7.39,69.76,8.63
516,trinidad,75,BO,1579368404,70,-14.83,-64.9,89.6,3.36
517,olinda,40,BR,1579368404,66,-8.01,-34.86,86.0,11.41
518,belaya gora,94,RU,1579368404,99,68.53,146.42,-19.89,0.94
519,lima,90,PE,1579368252,78,-12.04,-77.03,75.2,11.41
520,balaipungut,67,ID,1579368404,91,1.05,101.28,74.23,1.36
521,strathpeffer,20,GB,1579368404,88,57.59,-4.54,41.0,9.17
522,contamana,96,PE,1579368404,95,-7.33,-75.02,75.47,4.16
523,nova aurora,9,BR,1579368404,69,-22.87,-52.57,83.62,9.93
524,tucuman,40,AR,1579368131,65,-26.82,-65.22,82.4,6.93
525,kerman,75,IR,1579368404,32,30.28,57.08,51.8,4.7
526,troitskoye,70,RU,1579368404,95,52.98,84.68,11.89,6.42
527,tecoanapa,28,MX,1579368404,22,16.52,-98.75,101.01,1.57
528,salta,75,AR,1579368313,69,-24.79,-65.41,78.8,8.05
529,madimba,75,TZ,1579368405,83,-10.4,40.33,82.4,17.22
530,turayf,75,SA,1579368405,93,31.67,38.66,50.0,9.17
531,saryozek,18,KZ,1579368405,50,44.36,77.98,14.34,2.62
532,garden city,90,US,1579368405,93,42.33,-83.33,36.0,20.8
533,simga,20,IN,1579368405,69,21.63,81.7,73.4,3.36
534,itacoatiara,96,BR,1579368405,52,-3.14,-58.44,91.83,5.3
535,vestmanna,0,FO,1579368405,75,62.16,-7.17,41.0,20.8
536,sept-iles,20,CA,1579368405,41,50.2,-66.38,3.99,6.93
537,shahreza,36,IR,1579368405,72,32.03,51.88,36.73,3.89
538,shakiso,24,ET,1579368405,27,5.75,38.92,67.89,5.61
539,wanning,81,CN,1579368405,86,18.8,110.4,68.9,6.35
540,cap-chat,70,CA,1579368405,92,49.1,-66.68,-4.74,4.05
541,gniezno,100,PL,1579368405,80,52.53,17.58,41.0,4.7
542,taltal,23,CL,1579368405,61,-25.4,-70.48,72.95,7.43
543,chicama,20,PE,1579368405,69,-7.84,-79.15,75.2,11.41
544,zhigansk,100,RU,1579368405,95,66.77,123.37,-12.05,19.1
545,kalmunai,3,LK,1579368405,82,7.42,81.82,81.36,13.38
546,norman wells,5,CA,1579368405,75,65.28,-126.83,-13.0,4.7
547,wanlaweyn,31,SO,1579368405,66,2.62,44.89,76.75,19.75
548,garowe,0,SO,1579368405,54,8.41,48.48,75.2,17.9
549,shirvan,89,AZ,1579368405,72,39.95,48.9,39.13,6.62
550,valday,100,RU,1579368406,74,57.97,33.25,31.84,10.4
551,hami,3,CN,1579368406,56,42.8,93.45,12.24,2.64
552,ilulissat,20,GL,1579368406,41,69.22,-51.1,1.4,9.17
553,hibbing,90,US,1579368406,79,47.43,-92.94,24.01,10.29
554,sinnamary,23,GF,1579368406,78,5.38,-52.95,80.74,14.03
555,esmeraldas,75,BR,1579368406,69,-19.76,-44.31,80.6,9.17
556,isabela,0,PH,1579368406,91,6.71,121.97,71.78,2.01
557,boromo,6,BF,1579368406,11,11.75,-2.93,85.68,6.89
558,lingao,50,CN,1579368406,83,19.91,109.69,70.23,14.5
559,dakar,3,SN,1579368403,9,14.69,-17.44,91.4,13.87
560,tabou,12,CI,1579368406,72,4.42,-7.35,82.49,6.82
561,jequie,18,BR,1579368406,34,-13.86,-40.08,91.47,7.61
